Tumor Suppressor Genes,Oncogenes,Protein Kinases,Cell Differentiation Markers,Transcription Factors,Cytokines and Growth Factors
,NSD1_rnaseq,KSR2_rnaseq,IGF2R_rnaseq,CEBPZ_rnaseq,GPHA2_rnaseq
,NTRK1_rnaseq,LATS1_rnaseq,IGLL1_rnaseq,CELF3_rnaseq,GPHB5_rnaseq
,NTRK3_rnaseq,LATS2_rnaseq,IGSF8_rnaseq,CERS2_rnaseq,GPI_rnaseq
,NUMA1_rnaseq,LCK_rnaseq,IL10RA_rnaseq,CERS3_rnaseq,GREM1_rnaseq
,NUP214_rnaseq,LIMK1_rnaseq,IL10RB_rnaseq,CERS4_rnaseq,GREM2_rnaseq
,NUP98_rnaseq,LIMK2_rnaseq,IL12RB1_rnaseq,CERS5_rnaseq,GRN_rnaseq
,NUTM1_rnaseq,LMTK2_rnaseq,IL13RA1_rnaseq,CERS6_rnaseq,GRP_rnaseq
,OLIG2_rnaseq,LMTK3_rnaseq,IL13RA2_rnaseq,CFAP20_rnaseq,GUCA2A_rnaseq
,OMD_rnaseq,LRRK1_rnaseq,IL17RA_rnaseq,CHD1_rnaseq,HAMP_rnaseq
,PAFAH1B2_rnaseq,LRRK2_rnaseq,IL18R1_rnaseq,CHD1L_rnaseq,HBEGF_rnaseq
,PATZ1_rnaseq,LTK_rnaseq,IL18RAP_rnaseq,CHD2_rnaseq,HDGF_rnaseq
,PAX3_rnaseq,LYN_rnaseq,IL1R1_rnaseq,CHD3_rnaseq,HGF_rnaseq
,PAX5_rnaseq,MAK_rnaseq,IL1R2_rnaseq,CHD4_rnaseq,HTN3_rnaseq
,PAX7_rnaseq,MAP2K1_rnaseq,IL2RA_rnaseq,CHD5_rnaseq,IAPP_rnaseq
,PAX8_rnaseq,MAP2K2_rnaseq,IL2RB_rnaseq,CHD6_rnaseq,IFNA1_rnaseq
,PBX1_rnaseq,MAP2K3_rnaseq,IL2RG_rnaseq,CHMP3_rnaseq,IFNA10_rnaseq
,PCM1_rnaseq,MAP2K4_rnaseq,IL4R_rnaseq,CIAO1_rnaseq,IFNA13_rnaseq
,PCSK7_rnaseq,MAP2K5_rnaseq,IL5RA_rnaseq,CIC_rnaseq,IFNA14_rnaseq
,PDE4DIP_rnaseq,MAP2K6_rnaseq,IL6R_rnaseq,CIITA_rnaseq,IFNA16_rnaseq
,PDGFB_rnaseq,MAP2K7_rnaseq,IL6ST_rnaseq,CIR1_rnaseq,IFNA17_rnaseq
,PDGFRA_rnaseq,MAP3K1_rnaseq,IL7R_rnaseq,CITED1_rnaseq,IFNA2_rnaseq
,PDGFRB_rnaseq,MAP3K10_rnaseq,INSR_rnaseq,CITED2_rnaseq,IFNA21_rnaseq
,PER1_rnaseq,MAP3K11_rnaseq,ITGA1_rnaseq,CLOCK_rnaseq,IFNA4_rnaseq
,PICALM_rnaseq,MAP3K12_rnaseq,ITGA2_rnaseq,CNBP_rnaseq,IFNA5_rnaseq
,PIK3CA_rnaseq,MAP3K13_rnaseq,ITGA2B_rnaseq,CNOT3_rnaseq,IFNA7_rnaseq
,PIM1_rnaseq,MAP3K14_rnaseq,ITGA3_rnaseq,CNOT4_rnaseq,IFNA8_rnaseq
,PLAG1_rnaseq,MAP3K15_rnaseq,ITGA4_rnaseq,CNOT8_rnaseq,IFNB1_rnaseq
,PML_rnaseq,MAP3K19_rnaseq,ITGA5_rnaseq,CNPY3_rnaseq,IFNE_rnaseq
,POU2AF1_rnaseq,MAP3K2_rnaseq,ITGA6_rnaseq,COPS2_rnaseq,IFNG_rnaseq
,POU5F1_rnaseq,MAP3K3_rnaseq,ITGAD_rnaseq,COPS5_rnaseq,IFNK_rnaseq
,PPARG_rnaseq,MAP3K4_rnaseq,ITGAE_rnaseq,CORO1A_rnaseq,IFNL1_rnaseq
,PRCC_rnaseq,MAP3K5_rnaseq,ITGAL_rnaseq,CREB1_rnaseq,IFNL2_rnaseq
,PRDM16_rnaseq,MAP3K6_rnaseq,ITGAM_rnaseq,CREB3_rnaseq,IFNL3_rnaseq
,PRRX1_rnaseq,MAP3K7_rnaseq,ITGAV_rnaseq,CREB3L1_rnaseq,IFNW1_rnaseq
,PTPN11_rnaseq,MAP3K8_rnaseq,ITGAX_rnaseq,CREB5_rnaseq,IGF1_rnaseq
,RABEP1_rnaseq,MAP3K9_rnaseq,ITGB1_rnaseq,CREBBP_rnaseq,IGF2_rnaseq
,RAD51B_rnaseq,MAP4K1_rnaseq,ITGB2_rnaseq,CREBL2_rnaseq,IL10_rnaseq
,RAF1_rnaseq,MAP4K2_rnaseq,ITGB3_rnaseq,CREBZF_rnaseq,IL11_rnaseq
,RANBP17_rnaseq,MAP4K3_rnaseq,ITGB4_rnaseq,CREG1_rnaseq,IL12A_rnaseq
,RAP1GDS1_rnaseq,MAP4K4_rnaseq,JAG1_rnaseq,CREM_rnaseq,IL12B_rnaseq
,RARA_rnaseq,MAP4K5_rnaseq,JAM2_rnaseq,CRIP1_rnaseq,IL13_rnaseq
,RBM15_rnaseq,MAPK1_rnaseq,KDR_rnaseq,CRIP2_rnaseq,IL15_rnaseq
,REL_rnaseq,MAPK10_rnaseq,KEL_rnaseq,CRX_rnaseq,IL16_rnaseq
,RET_rnaseq,MAPK11_rnaseq,KIR2DL1_rnaseq,CSRP1_rnaseq,IL17A_rnaseq
,RHOH_rnaseq,MAPK12_rnaseq,KIR2DL3_rnaseq,CSRP2_rnaseq,IL17B_rnaseq
,RNF213_rnaseq,MAPK13_rnaseq,KIR2DL4_rnaseq,CSRP3_rnaseq,IL17C_rnaseq
,ROS1_rnaseq,MAPK14_rnaseq,KIR2DS4_rnaseq,CTCF_rnaseq,IL17D_rnaseq
,RPL22_rnaseq,MAPK15_rnaseq,KIR3DL1_rnaseq,CTNNB1_rnaseq,IL17F_rnaseq
,RPN1_rnaseq,MAPK3_rnaseq,KIR3DL2_rnaseq,CUX1_rnaseq,IL18_rnaseq
,RUNX1_rnaseq,MAPK4_rnaseq,KIT_rnaseq,CUX2_rnaseq,IL19_rnaseq
,RUNX1T1_rnaseq,MAPK6_rnaseq,KLRB1_rnaseq,DACH1_rnaseq,IL1A_rnaseq
,SET_rnaseq,MAPK7_rnaseq,KLRC1_rnaseq,DBP_rnaseq,IL1B_rnaseq
,SH3GL1_rnaseq,MAPK8_rnaseq,KLRC2_rnaseq,DBX1_rnaseq,IL1F10_rnaseq
,SLC45A3_rnaseq,MAPK9_rnaseq,KLRD1_rnaseq,DBX2_rnaseq,IL1RN_rnaseq
,SMO_rnaseq,MAPKAPK2_rnaseq,KLRK1_rnaseq,DCP1A_rnaseq,IL2_rnaseq
,SPECC1_rnaseq,MAPKAPK3_rnaseq,L1CAM_rnaseq,DDIT3_rnaseq,IL20_rnaseq
,SRGAP3_rnaseq,MAPKAPK5_rnaseq,LAG3_rnaseq,DEAF1_rnaseq,IL21_rnaseq
,SRSF3_rnaseq,MARK1_rnaseq,LAIR1_rnaseq,DENND4A_rnaseq,IL22_rnaseq
,SS18_rnaseq,MARK2_rnaseq,LAIR2_rnaseq,DEPDC7_rnaseq,IL23A_rnaseq
,SS18L1_rnaseq,MARK3_rnaseq,LAMP1_rnaseq,DIDO1_rnaseq,IL24_rnaseq
,SSX1_rnaseq,MARK4_rnaseq,LAMP2_rnaseq,DLX1_rnaseq,IL25_rnaseq
,SSX2_rnaseq,MAST1_rnaseq,LAMP3_rnaseq,DLX2_rnaseq,IL26_rnaseq
,SSX4_rnaseq,MAST2_rnaseq,LEPR_rnaseq,DLX3_rnaseq,IL27_rnaseq
,STIL_rnaseq,MAST3_rnaseq,LIFR_rnaseq,DLX4_rnaseq,IL3_rnaseq
,SUZ12_rnaseq,MAST4_rnaseq,LILRA1_rnaseq,DLX5_rnaseq,IL31_rnaseq
,SYK_rnaseq,MASTL_rnaseq,LILRA2_rnaseq,DMBX1_rnaseq,IL32_rnaseq
,TAF15_rnaseq,MATK_rnaseq,LILRA3_rnaseq,DMRT1_rnaseq,IL33_rnaseq
,TAL1_rnaseq,MELK_rnaseq,LILRA4_rnaseq,DMRT2_rnaseq,IL34_rnaseq
,TAL2_rnaseq,MERTK_rnaseq,LILRA5_rnaseq,DMRTA2_rnaseq,IL36A_rnaseq
,TCEA1_rnaseq,MET_rnaseq,LILRA6_rnaseq,DMRTC1_rnaseq,IL36B_rnaseq
,TCF12_rnaseq,MINK1_rnaseq,LILRB1_rnaseq,DMTF1_rnaseq,IL36G_rnaseq
,TCF3_rnaseq,MKNK1_rnaseq,LILRB2_rnaseq,DPF1_rnaseq,IL36RN_rnaseq
,TCL1A_rnaseq,MKNK2_rnaseq,LILRB3_rnaseq,DPF2_rnaseq,IL37_rnaseq
,TCL6_rnaseq,MLKL_rnaseq,LILRB4_rnaseq,DPF3_rnaseq,IL4_rnaseq
,TET1_rnaseq,MOK_rnaseq,LILRB5_rnaseq,DPRX_rnaseq,IL5_rnaseq
,TFE3_rnaseq,MOS_rnaseq,LRP1_rnaseq,DR1_rnaseq,IL6_rnaseq
,TFEB_rnaseq,MST1R_rnaseq,LY75_rnaseq,DRAP1_rnaseq,IL6ST_rnaseq
,TFG_rnaseq,MTOR_rnaseq,LY9_rnaseq,DRGX_rnaseq,IL7_rnaseq
,TFPT_rnaseq,MUSK_rnaseq,MCAM_rnaseq,DTX2_rnaseq,IL9_rnaseq
,TFRC_rnaseq,MYLK_rnaseq,MME_rnaseq,DUXA_rnaseq,INHA_rnaseq
,THRAP3_rnaseq,MYLK2_rnaseq,MPL_rnaseq,E2F1_rnaseq,INHBA_rnaseq
,TLX1_rnaseq,MYLK3_rnaseq,MRC1_rnaseq,E2F2_rnaseq,INHBB_rnaseq
,TLX3_rnaseq,MYLK4_rnaseq,MRC2_rnaseq,E2F3_rnaseq,INHBC_rnaseq
,TMPRSS2_rnaseq,MYO3A_rnaseq,MS4A1_rnaseq,E2F4_rnaseq,INHBE_rnaseq
,TNFRSF17_rnaseq,MYO3B_rnaseq,MSR1_rnaseq,E2F5_rnaseq,INS_rnaseq
,TOP1_rnaseq,NEK1_rnaseq,MST1R_rnaseq,E2F6_rnaseq,INSL3_rnaseq
,TPM3_rnaseq,NEK10_rnaseq,MUC1_rnaseq,E4F1_rnaseq,INSL4_rnaseq
,TPM4_rnaseq,NEK11_rnaseq,NCAM1_rnaseq,EBF1_rnaseq,INSL5_rnaseq
,TPR_rnaseq,NEK2_rnaseq,NCR1_rnaseq,EBF4_rnaseq,INSL6_rnaseq
,TRIM24_rnaseq,NEK3_rnaseq,NCR2_rnaseq,ECD_rnaseq,JAG1_rnaseq
,TRIM27_rnaseq,NEK4_rnaseq,NCR3_rnaseq,EED_rnaseq,JAG2_rnaseq
,TRIM33_rnaseq,NEK5_rnaseq,NGFR_rnaseq,EGLN2_rnaseq,KITLG_rnaseq
,TRIP11_rnaseq,NEK6_rnaseq,NRP1_rnaseq,EGR1_rnaseq,KL_rnaseq
,TSHR_rnaseq,NEK7_rnaseq,NT5E_rnaseq,EGR2_rnaseq,LACRT_rnaseq
,TTL_rnaseq,NEK8_rnaseq,PDCD1_rnaseq,EGR3_rnaseq,LECT2_rnaseq
,USP6_rnaseq,NEK9_rnaseq,PDCD1LG2_rnaseq,EGR4_rnaseq,LEFTY1_rnaseq
,ZBTB16_rnaseq,NIM1K_rnaseq,PDGFRA_rnaseq,EHF_rnaseq,LEFTY2_rnaseq
,ZMYM2_rnaseq,NLK_rnaseq,PDGFRB_rnaseq,ELF1_rnaseq,LEP_rnaseq
,ZNF331_rnaseq,NPR1_rnaseq,PLAUR_rnaseq,ELF2_rnaseq,LHB_rnaseq
,ZNF384_rnaseq,NPR2_rnaseq,PLXNC1_rnaseq,ELF3_rnaseq,LIF_rnaseq
,ZNF521_rnaseq,NRBP1_rnaseq,PRNP_rnaseq,ELF4_rnaseq,LRSAM1_rnaseq
,,NRBP2_rnaseq,PROCR_rnaseq,ELF5_rnaseq,LTA_rnaseq
,,NRK_rnaseq,PROM1_rnaseq,ELK1_rnaseq,LTB_rnaseq
,,NTRK1_rnaseq,PSG1_rnaseq,ELK3_rnaseq,LTBP1_rnaseq
,,NTRK2_rnaseq,PTGDR2_rnaseq,ELK4_rnaseq,LTBP2_rnaseq
,,NTRK3_rnaseq,PTGFRN_rnaseq,EMX1_rnaseq,LTBP3_rnaseq
,,NUAK1_rnaseq,PTPRC_rnaseq,EMX2_rnaseq,LTBP4_rnaseq
,,NUAK2_rnaseq,PTPRJ_rnaseq,EN1_rnaseq,MANF_rnaseq
,,NUMBL_rnaseq,PVR_rnaseq,EN2_rnaseq,MDK_rnaseq
,,OBSCN_rnaseq,RHAG_rnaseq,ENO1_rnaseq,MIA_rnaseq
,,OXSR1_rnaseq,RHCE_rnaseq,EOMES_rnaseq,MIF_rnaseq
,,PAK1_rnaseq,RHD_rnaseq,EP300_rnaseq,MLN_rnaseq
,,PAK2_rnaseq,SDC1_rnaseq,EP400_rnaseq,MSTN_rnaseq
,,PAK3_rnaseq,SEC23B_rnaseq,EPAS1_rnaseq,MYDGF_rnaseq
,,PAK4_rnaseq,SELE_rnaseq,ERCC2_rnaseq,NAMPT_rnaseq
,,PAK6_rnaseq,SELL_rnaseq,ERCC3_rnaseq,NDP_rnaseq
,,PASK_rnaseq,SELP_rnaseq,ERCC6_rnaseq,NENF_rnaseq
,,PBK_rnaseq,SELPLG_rnaseq,ERF_rnaseq,NGF_rnaseq
,,PDGFRA_rnaseq,SEMA4D_rnaseq,ERG_rnaseq,NMB_rnaseq
,,PDGFRB_rnaseq,SEMA7A_rnaseq,ERGIC2_rnaseq,NODAL_rnaseq
,,PDIK1L_rnaseq,SIGLEC1_rnaseq,ERMP1_rnaseq,NPFF_rnaseq
,,PDK1_rnaseq,SIGLEC5_rnaseq,ESR1_rnaseq,NPPA_rnaseq
,,PDK2_rnaseq,SIGLEC6_rnaseq,ESR2_rnaseq,NPPB_rnaseq
,,PDK3_rnaseq,SIGLEC7_rnaseq,ESRRA_rnaseq,NPPC_rnaseq
,,PDK4_rnaseq,SIGLEC9_rnaseq,ESRRB_rnaseq,NPY_rnaseq
,,PDPK1_rnaseq,SIRPA_rnaseq,ESRRG_rnaseq,NRG1_rnaseq
,,PEAK1_rnaseq,SIRPB1_rnaseq,ESX1_rnaseq,NRG2_rnaseq
,,PHKG1_rnaseq,SIRPG_rnaseq,ETS1_rnaseq,NRG3_rnaseq
,,PHKG2_rnaseq,SLAMF1_rnaseq,ETS2_rnaseq,NRG4_rnaseq
,,PIK3R4_rnaseq,SLAMF7_rnaseq,ETV1_rnaseq,NRTN_rnaseq
,,PIM1_rnaseq,SLC3A2_rnaseq,ETV2_rnaseq,NTF3_rnaseq
,,PIM2_rnaseq,SLC44A1_rnaseq,ETV3_rnaseq,NTF4_rnaseq
,,PIM3_rnaseq,SLC4A1_rnaseq,ETV4_rnaseq,NTS_rnaseq
,,PINK1_rnaseq,SPN_rnaseq,ETV5_rnaseq,NUDT6_rnaseq
,,PKDCC_rnaseq,TEK_rnaseq,ETV6_rnaseq,OGN_rnaseq
,,PKMYT1_rnaseq,TFRC_rnaseq,ETV7_rnaseq,OSGIN1_rnaseq
,,PKN1_rnaseq,THBD_rnaseq,EVX1_rnaseq,OSM_rnaseq
,,PKN2_rnaseq,THY1_rnaseq,EYA1_rnaseq,OSTN_rnaseq
,,PKN3_rnaseq,TLR1_rnaseq,EYA2_rnaseq,OXT_rnaseq
,,PLK1_rnaseq,TLR10_rnaseq,EYA3_rnaseq,PDGFA_rnaseq
,,PLK2_rnaseq,TLR2_rnaseq,EYA4_rnaseq,PDGFB_rnaseq
,,PLK3_rnaseq,TLR3_rnaseq,EZH1_rnaseq,PDGFC_rnaseq
,,PLK4_rnaseq,TLR4_rnaseq,EZH2_rnaseq,PDGFD_rnaseq
,,PNCK_rnaseq,TLR6_rnaseq,FAM189B_rnaseq,PDGFRA_rnaseq
,,PRKAA1_rnaseq,TLR8_rnaseq,FAM20C_rnaseq,PDGFRB_rnaseq
,,PRKAA2_rnaseq,TLR9_rnaseq,FEM1A_rnaseq,PDGFRL_rnaseq
,,PRKACA_rnaseq,TNFRSF10A_rnaseq,FEZF2_rnaseq,PDYN_rnaseq
,,PRKACB_rnaseq,TNFRSF10B_rnaseq,FHL1_rnaseq,PENK_rnaseq
,,PRKACG_rnaseq,TNFRSF10C_rnaseq,FHL2_rnaseq,PF4_rnaseq
,,PRKCA_rnaseq,TNFRSF10D_rnaseq,FHL5_rnaseq,PF4V1_rnaseq
,,PRKCB_rnaseq,TNFRSF11A_rnaseq,FLI1_rnaseq,PGF_rnaseq
,,PRKCD_rnaseq,TNFRSF12A_rnaseq,FOS_rnaseq,PLAU_rnaseq
,,PRKCE_rnaseq,TNFRSF13B_rnaseq,FOSB_rnaseq,PMCH_rnaseq
,,PRKCG_rnaseq,TNFRSF13C_rnaseq,FOSL1_rnaseq,PNOC_rnaseq
,,PRKCH_rnaseq,TNFRSF17_rnaseq,FOSL2_rnaseq,POMC_rnaseq
,,PRKCI_rnaseq,TNFRSF1A_rnaseq,FOXA1_rnaseq,PPBP_rnaseq
,,PRKCQ_rnaseq,TNFRSF1B_rnaseq,FOXA2_rnaseq,PPBPP2_rnaseq
,,PRKCZ_rnaseq,TNFRSF4_rnaseq,FOXA3_rnaseq,PPY_rnaseq
,,PRKD1_rnaseq,TNFRSF8_rnaseq,FOXB1_rnaseq,PRL_rnaseq
,,PRKD2_rnaseq,TNFRSF9_rnaseq,FOXC1_rnaseq,PRLH_rnaseq
,,PRKD3_rnaseq,TNFSF10_rnaseq,FOXC2_rnaseq,PROK1_rnaseq
,,PRKDC_rnaseq,TNFSF11_rnaseq,FOXD1_rnaseq,PROK2_rnaseq
,,PRKG1_rnaseq,TNFSF13_rnaseq,FOXD2_rnaseq,PSPN_rnaseq
,,PRKG2_rnaseq,TNFSF13B_rnaseq,FOXD3_rnaseq,PTH_rnaseq
,,PRKX_rnaseq,TNFSF14_rnaseq,FOXD4_rnaseq,PTH2_rnaseq
,,PRPF4B_rnaseq,TNFSF4_rnaseq,FOXE1_rnaseq,PTHLH_rnaseq
,,PSKH1_rnaseq,TNFSF8_rnaseq,FOXE3_rnaseq,PTN_rnaseq
,,PSKH2_rnaseq,VCAM1_rnaseq,FOXF1_rnaseq,PYY_rnaseq
,,PTK2_rnaseq,RABEP2_rnaseq,FOXF2_rnaseq,QRFP_rnaseq
,,PTK6_rnaseq,REG1A_rnaseq,FOXH1_rnaseq,RABEP1_rnaseq
,,PTK7_rnaseq,RETN_rnaseq,FOXI1_rnaseq,RABEP2_rnaseq
,,PXK_rnaseq,RETNLB_rnaseq,FOXJ1_rnaseq,REG1A_rnaseq
,,RAF1_rnaseq,RLN1_rnaseq,FOXJ2_rnaseq,RETN_rnaseq
,,RET_rnaseq,RLN2_rnaseq,FOXJ3_rnaseq,RETNLB_rnaseq
,,RIOK1_rnaseq,RLN3_rnaseq,FOXK2_rnaseq,RLN1_rnaseq
,,RIOK2_rnaseq,RNASE2_rnaseq,FOXL1_rnaseq,RLN2_rnaseq
,,RIOK3_rnaseq,S100A6_rnaseq,FOXL2_rnaseq,RLN3_rnaseq
,,RIPK1_rnaseq,SAA1_rnaseq,FOXM1_rnaseq,RNASE2_rnaseq
,,RIPK2_rnaseq,SAA2_rnaseq,FOXN1_rnaseq,S100A6_rnaseq
,,RIPK3_rnaseq,SBDS_rnaseq,FOXN2_rnaseq,SAA1_rnaseq
,,RIPK4_rnaseq,SCG2_rnaseq,FOXN3_rnaseq,SAA2_rnaseq
,,RNASEL_rnaseq,SCGB3A1_rnaseq,FOXO1_rnaseq,SBDS_rnaseq
,,ROCK1_rnaseq,SCT_rnaseq,FOXO3_rnaseq,SCG2_rnaseq
,,ROCK2_rnaseq,SECTM1_rnaseq,FOXO4_rnaseq,SCGB3A1_rnaseq
,,ROR1_rnaseq,SEMA3A_rnaseq,FOXP1_rnaseq,SCT_rnaseq
,,ROR2_rnaseq,SEMA3B_rnaseq,FOXP2_rnaseq,SECTM1_rnaseq
,,ROS1_rnaseq,SEMA3C_rnaseq,FOXP3_rnaseq,SEMA3A_rnaseq
,,RPS6KA1_rnaseq,SEMA3E_rnaseq,FOXQ1_rnaseq,SEMA3B_rnaseq
,,RPS6KA2_rnaseq,SEMA3F_rnaseq,FOXS1_rnaseq,SEMA3C_rnaseq
,,RPS6KA3_rnaseq,SEMA3G_rnaseq,FUBP1_rnaseq,SEMA3E_rnaseq
,,RPS6KA4_rnaseq,SEMA4B_rnaseq,GABPA_rnaseq,SEMA3F_rnaseq
,,RPS6KA5_rnaseq,SEMA4F_rnaseq,GATA1_rnaseq,SEMA3G_rnaseq
,,RPS6KA6_rnaseq,SEMA4G_rnaseq,GATA2_rnaseq,SEMA4B_rnaseq
,,RPS6KB1_rnaseq,SEMA5A_rnaseq,GATA3_rnaseq,SEMA4D_rnaseq
,,RPS6KB2_rnaseq,SEMA6B_rnaseq,GATA4_rnaseq,SEMA4F_rnaseq
,,RPS6KC1_rnaseq,SEMA6C_rnaseq,GATA5_rnaseq,SEMA4G_rnaseq
,,RPS6KL1_rnaseq,SEMA6D_rnaseq,GATA6_rnaseq,SEMA5A_rnaseq
,,RYK_rnaseq,SLIT1_rnaseq,GBX1_rnaseq,SEMA6B_rnaseq
,,SBK1_rnaseq,SLIT2_rnaseq,GBX2_rnaseq,SEMA6C_rnaseq
,,SBK2_rnaseq,SLURP1_rnaseq,GCM1_rnaseq,SEMA6D_rnaseq
,,SCYL1_rnaseq,SPP1_rnaseq,GCM2_rnaseq,SEMA7A_rnaseq
,,SCYL2_rnaseq,SST_rnaseq,GFI1_rnaseq,SLIT1_rnaseq
,,SCYL3_rnaseq,STC1_rnaseq,GFI1B_rnaseq,SLIT2_rnaseq
,,SGK1_rnaseq,STC2_rnaseq,GLI1_rnaseq,SLURP1_rnaseq
,,SGK2_rnaseq,TAC1_rnaseq,GLI2_rnaseq,SPP1_rnaseq
,,SGK3_rnaseq,TDGF1_rnaseq,GLI3_rnaseq,SST_rnaseq
,,SIK1_rnaseq,TDGF1P3_rnaseq,GLIS1_rnaseq,STC1_rnaseq
,,SIK2_rnaseq,TG_rnaseq,GLIS2_rnaseq,STC2_rnaseq
,,SIK3_rnaseq,TGFA_rnaseq,GRHL1_rnaseq,TAC1_rnaseq
,,SLC22A18_rnaseq,TGFB1_rnaseq,GSC2_rnaseq,TDGF1_rnaseq
,,SMG1_rnaseq,TGFB2_rnaseq,GSX2_rnaseq,TDGF1P3_rnaseq
,,SNRK_rnaseq,TGFB3_rnaseq,GTF2A1_rnaseq,TG_rnaseq
,,SPEG_rnaseq,THPO_rnaseq,GTF2A1L_rnaseq,TGFA_rnaseq
,,SRC_rnaseq,TNC_rnaseq,GTF2A2_rnaseq,TGFB1_rnaseq
,,SRMS_rnaseq,TNF_rnaseq,GTF2B_rnaseq,TGFB2_rnaseq
,,SRPK1_rnaseq,TNFRSF11B_rnaseq,GTF2E1_rnaseq,TGFB3_rnaseq
,,SRPK2_rnaseq,TNFSF12_rnaseq,GTF2E2_rnaseq,THPO_rnaseq
,,SRPK3_rnaseq,TNFSF15_rnaseq,GTF2F1_rnaseq,TNC_rnaseq
,,STK10_rnaseq,TNFSF18_rnaseq,GTF2F2_rnaseq,TNF_rnaseq
,,STK11_rnaseq,TNFSF9_rnaseq,GTF2H1_rnaseq,TNFRSF11B_rnaseq
,,STK16_rnaseq,TOR2A_rnaseq,GTF2H2_rnaseq,TNFSF10_rnaseq
,,STK17A_rnaseq,TRH_rnaseq,GTF2H3_rnaseq,TNFSF11_rnaseq
,,STK17B_rnaseq,TSHB_rnaseq,GTF2H4_rnaseq,TNFSF12_rnaseq
,,STK24_rnaseq,TSLP_rnaseq,GTF2I_rnaseq,TNFSF13_rnaseq
,,STK25_rnaseq,TXLNA_rnaseq,GTF3A_rnaseq,TNFSF13B_rnaseq
,,STK26_rnaseq,TYMP_rnaseq,GTF3C1_rnaseq,TNFSF14_rnaseq
,,STK3_rnaseq,UCN_rnaseq,GTF3C2_rnaseq,TNFSF15_rnaseq
,,STK31_rnaseq,UCN2_rnaseq,GTF3C3_rnaseq,TNFSF18_rnaseq
,,STK32A_rnaseq,UCN3_rnaseq,GTF3C4_rnaseq,TNFSF4_rnaseq
,,STK32B_rnaseq,UTS2_rnaseq,GTF3C5_rnaseq,TNFSF8_rnaseq
,,STK32C_rnaseq,UTS2B_rnaseq,GTPBP1_rnaseq,TNFSF9_rnaseq
,,STK33_rnaseq,VEGFA_rnaseq,HAND1_rnaseq,TOR2A_rnaseq
,,STK35_rnaseq,VEGFB_rnaseq,HAND2_rnaseq,TRH_rnaseq
,,STK36_rnaseq,VEGFC_rnaseq,HCFC2_rnaseq,TSHB_rnaseq
,,STK38_rnaseq,VGF_rnaseq,HDAC1_rnaseq,TSLP_rnaseq
,,STK38L_rnaseq,VIP_rnaseq,HDAC2_rnaseq,TXLNA_rnaseq
,,STK39_rnaseq,XCL1_rnaseq,HDAC4_rnaseq,TYMP_rnaseq
,,STK4_rnaseq,XCL2_rnaseq,HDX_rnaseq,UCN_rnaseq
,,STK40_rnaseq,,HES1_rnaseq,UCN2_rnaseq
,,STKLD1_rnaseq,,HES2_rnaseq,UCN3_rnaseq
,,STRADA_rnaseq,,HES4_rnaseq,UTS2_rnaseq
,,STRADB_rnaseq,,HES6_rnaseq,UTS2B_rnaseq
,,STYK1_rnaseq,,HES7_rnaseq,VEGFA_rnaseq
,,SYK_rnaseq,,HESX1_rnaseq,VEGFB_rnaseq
,,TAF1_rnaseq,,HEXIM1_rnaseq,VEGFC_rnaseq
,,TAF1L_rnaseq,,HEY1_rnaseq,VGF_rnaseq
,,TAOK1_rnaseq,,HEY2_rnaseq,VIP_rnaseq
,,TAOK2_rnaseq,,HEYL_rnaseq,XCL1_rnaseq
,,TAOK3_rnaseq,,HHEX_rnaseq,XCL2_rnaseq
,,TBCK_rnaseq,,HIC1_rnaseq,
,,TBK1_rnaseq,,HIC2_rnaseq,
,,TEK_rnaseq,,HIF1A_rnaseq,
,,TESK1_rnaseq,,HIRA_rnaseq,
,,TESK2_rnaseq,,HIVEP1_rnaseq,
,,TEX14_rnaseq,,HIVEP2_rnaseq,
,,TGFBR1_rnaseq,,HLF_rnaseq,
,,TGFBR2_rnaseq,,HLTF_rnaseq,
,,TIE1_rnaseq,,HLX_rnaseq,
,,TLK1_rnaseq,,HMBOX1_rnaseq,
,,TLK2_rnaseq,,HMG20B_rnaseq,
,,TNIK_rnaseq,,HMGA1_rnaseq,
,,TNK1_rnaseq,,HMGA2_rnaseq,
,,TNK2_rnaseq,,HMGB1_rnaseq,
,,TNNI3K_rnaseq,,HMGB2_rnaseq,
,,TP53RK_rnaseq,,HMGN2_rnaseq,
,,TRIB1_rnaseq,,HMGXB3_rnaseq,
,,TRIB2_rnaseq,,HMX1_rnaseq,
,,TRIB3_rnaseq,,HMX2_rnaseq,
,,TRIM24_rnaseq,,HMX3_rnaseq,
,,TRIM28_rnaseq,,HNF1A_rnaseq,
,,TRIM33_rnaseq,,HNF1B_rnaseq,
,,TRIO_rnaseq,,HNF4A_rnaseq,
,,TRPM6_rnaseq,,HNF4G_rnaseq,
,,TRPM7_rnaseq,,HOMEZ_rnaseq,
,,TRRAP_rnaseq,,HOPX_rnaseq,
,,TSSK1B_rnaseq,,HOXA1_rnaseq,
,,TSSK3_rnaseq,,HOXA10_rnaseq,
,,TSSK4_rnaseq,,HOXA11_rnaseq,
,,TSSK6_rnaseq,,HOXA13_rnaseq,
,,TTBK1_rnaseq,,HOXA2_rnaseq,
,,TTBK2_rnaseq,,HOXA3_rnaseq,
,,TTK_rnaseq,,HOXA4_rnaseq,
,,TTN_rnaseq,,HOXA5_rnaseq,
,,TWF1_rnaseq,,HOXA6_rnaseq,
